ranks,links,directors,posters,titles,years,meter_scores,critics,synopses,casts
1,https://www.rottentomatoes.com/m/grave_of_the_fireflies,['Isao Takahata'],https://resizing.flixster.com/1bSwk0DFgz24YvDnefq8fCGTfAk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p158931_p_v8_aa.jpg,Grave of the Fireflies,1988,100%,"An achingly sad anti-war film, Grave of the Fireflies is one of Studio Ghibli's most profoundly beautiful, haunting works.",A teenager (J. Robert Spencer) is charged with the care of his younger sister (Rhoda Chrosite) after an Allied firebombing... [More],"['J. Robert Spencer', ' Rhoda Chrosite', ' Amy Jones', ' Kathleen McInerney']"
2,https://www.rottentomatoes.com/m/a_man_escaped,['Robert Bresson'],https://resizing.flixster.com/6piMO8yp4xz1X-2EvNvTECTdOCU=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p12336_p_v8_aa.jpg,A Man Escaped,1956,100%,"A Man Escaped is blockbuster Bresson, a well-acted POW drama that builds with subtle, seat-gripping tension.","In a film based on the writings of French Resistance fighter and POW André Devigny, Fontaine (François Leterrier) is being... [More]","['François Leterrier', ' Charles Le Clainche', ' Maurice Beerblock', ' Roland Monod']"
3,https://www.rottentomatoes.com/m/1003707-casablanca,['Michael Curtiz'],https://resizing.flixster.com/baYcpNSS4GEn7cPoW3chiWuoYyw=/fit-in/180x240/v2/https://resizing.flixster.com/wcaZelGoDPS575ju3tWP7-tBM20=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzUxNjQ2ZTQzLTJlNmItNGViYS05MDYyLWIzYTY5YzNhMzI3NS5qcGc=,Casablanca,1942,99%,"An undisputed masterpiece and perhaps Hollywood's quintessential statement on love and romance, Casablanca has only improved with age, boasting career-defining performances from Humphrey Bogart and Ingrid Bergman.","Rick Blaine (Humphrey Bogart), who owns a nightclub in Casablanca, discovers his old flame Ilsa (Ingrid Bergman) is in town... [More]","['Humphrey Bogart', ' Ingrid Bergman', ' Paul Henreid', ' Claude Rains']"
4,https://www.rottentomatoes.com/m/the_battle_of_algiers,['Gillo Pontecorvo'],https://resizing.flixster.com/EDW2LGAzrkaDm56oq-cj4OhF8g8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p379_p_v8_ag.jpg,The Battle of Algiers,1966,99%,"A documentary-like depiction of a nation's real-life efforts to expel a colonizing force, The Battle of Algiers puts viewers on the front lines with gripping realism.","Paratrooper commander Colonel Mathieu (Jean Martin), a former French Resistance fighter during World War II, is sent to 1950s Algeria... [More]","['Jean Martin', ' Yacef Saadi', ' Brahim Haggiag', ' Tommaso Neri']"
5,https://www.rottentomatoes.com/m/1029042-henry_v,['Kenneth Branagh'],https://resizing.flixster.com/z_UZ3mZVWAwJqArc-KZ9DiCAmKk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11870_p_v8_ad.jpg,Henry V,1989,98%,"Pehaps Kenneth Branagh's most fully realized Shakespeare adaptation, Henry V is an energetic, passionate, and wonderfully acted film.","In this gritty screen adaptation of Shakespeare's play about the heroic and ruthless king, Henry V of England (Kenneth Branagh)... [More]","['Kenneth Branagh', ' Derek Jacobi', ' Brian Blessed', ' Ian Holm']"
6,https://www.rottentomatoes.com/m/schindlers_list,['Steven Spielberg'],https://resizing.flixster.com/CyCMZt28ObVjCxE8FXnVeGTOz2s=/fit-in/180x240/v2/https://resizing.flixster.com/P3NTptLJcIlWlLQwZMTWcITYaoY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzlmMTBiZGYxLTFjZTctNGZiZS05OGU4LTAxNGIzNGZmNTVlMy5qcGc=,Schindler's List,1993,98%,Schindler's List blends the abject horror of the Holocaust with Steven Spielberg's signature tender humanism to create the director's dramatic masterpiece.,"Businessman Oskar Schindler (Liam Neeson) arrives in Krakow in 1939, ready to make his fortune from World War II, which... [More]","['Liam Neeson', ' Ben Kingsley', ' Ralph Fiennes', ' Caroline Goodall']"
7,https://www.rottentomatoes.com/m/apocalypse_now,['Francis Ford Coppola'],https://resizing.flixster.com/JeBaXZGgx3ozRy8qMNYXsmZVuOs=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p5545_p_v8_at.jpg,Apocalypse Now,1979,97%,"Francis Ford Coppola's haunting, hallucinatory Vietnam War epic is cinema at its most audacious and visionary.","In Vietnam in 1970, Captain Willard (Martin Sheen) takes a perilous and increasingly hallucinatory journey upriver to find and terminate... [More]","['Marlon Brando', ' Martin Sheen', ' Robert Duvall', ' Frederic Forrest']"
8,https://www.rottentomatoes.com/m/dr_strangelove,['Stanley Kubrick'],https://resizing.flixster.com/8N9vcOffBrqT47MzfxjqiMVir7g=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1816_p_v8_aa.jpg,Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,1964,98%,Stanley Kubrick's brilliant Cold War satire remains as funny and razor-sharp today as it was in 1964.,A film about what could happen if the wrong person pushed the wrong button -- and it played the situation... [More],"['Peter Sellers', ' George C. Scott', ' Keenan Wynn', ' Slim Pickens']"
9,https://www.rottentomatoes.com/m/all_quiet_on_the_western_front,['Lewis Milestone'],https://resizing.flixster.com/iVkPRD5rgxGvku3CwbAyPlTbrY0=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p593_p_v8_al.jpg,All Quiet on the Western Front,1930,98%,"Director Lewis Milestone's brilliant anti-war polemic, headlined by an unforgettable performance from Lew Ayres, lays bare the tragic foolishness at the heart of war.","The film follows a group of German schoolboys, talked into enlisting at the beginning of World War I by their... [More]","['Lew Ayres', ' Louis Wolheim', ' John Wray', ' Raymond Griffith']"
10,https://www.rottentomatoes.com/m/das_boot,['Wolfgang Petersen'],https://resizing.flixster.com/XFG7ixSNHTWj5k8KgPd5cnNJ8Zo=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p5549_p_v13_aw.jpg,Das Boot,1981,98%,"Taut, breathtakingly thrilling, and devastatingly intelligent, Das Boot is one of the greatest war films ever made.","A German submarine patrols the Atlantic Ocean during World War II, manned by a crew that must contend with tense... [More]","['Jürgen Prochnow', ' Herbert Grönemeyer', ' Klaus Wennemann', ' Hubertus Bengsch']"
11,https://www.rottentomatoes.com/m/the_hurt_locker,['Kathryn Bigelow'],https://resizing.flixster.com/zuAyQ9uz_A9GxiioPpb0FoA72IM=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p197175_p_v8_ah.jpg,The Hurt Locker,2008,96%,"A well-acted, intensely shot, action filled war epic, Kathryn Bigelow's The Hurt Locker is thus far the best of the recent dramatizations of the Iraq War.","Staff Sgt. William James (Jeremy Renner), Sgt. J.T. Sanborn (Anthony Mackie) and Specialist Owen Eldridge (Brian Geraghty) are members of... [More]","['Jeremy Renner', ' Anthony Mackie', ' Brian Geraghty', ' Guy Pearce']"
12,https://www.rottentomatoes.com/m/best_years_of_our_lives,['William Wyler'],https://resizing.flixster.com/syb0jFTD5OkAU9nd5H3KvzbB8MU=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1312_p_v8_aa.jpg,The Best Years of Our Lives,1946,97%,"An engrossing look at the triumphs and travails of war veterans, The Best Years of Our Lives is concerned specifically with the aftermath of World War II, but its messages speak to the overall American experience.","Fred, Al and Homer are three World War II veterans facing difficulties as they re-enter civilian life. Fred (Dana Andrews)... [More]","['Fredric March', ' Myrna Loy', ' Dana Andrews', ' Teresa Wright']"
13,https://www.rottentomatoes.com/m/army_of_shadows,['Jean-Pierre Melville'],https://resizing.flixster.com/OHE1wtBWUHgBT9fL2BvHqiYvSo8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p128211_p_v8_aa.jpg,Army of Shadows,1969,97%,"Originally made in 1969, this recently reissued classic is a masterful examination of the inner workings of the World War II resistance efforts.","This adaptation of the book by Joseph Kessel paints an understated, unglamorous portrait of the French Resistance during World World... [More]","['Lino Ventura', ' Paul Meurisse', ' Jean-Pierre Cassel', ' Paul Crauchet']"
14,https://www.rottentomatoes.com/m/la_grande_illusion,['Jean Renoir'],https://resizing.flixster.com/x5UJL0752rJaOEXSuD4t9uJa4SE=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1115_p_v8_aa.jpg,Grand Illusion,1937,97%,"Jean Renoir's Grand Illusion is a masterful anti-war statement, bringing humane insight and an undercurrent of ironic humor to an unusual relationship between captor and captive.","A group of French soldiers, including the patrician Captain de Boeldieu (Pierre Fresnay) and the working-class Lieutenant Maréchal (Jean Gabin),... [More]","['Pierre Fresnay', ' Erich von Stroheim', ' Jean Gabin', ' Marcel Dalio']"
15,https://www.rottentomatoes.com/m/son_of_saul,['László Nemes'],https://resizing.flixster.com/rwYQE3tnfo-FEUztzaK8hgJnSLk=/fit-in/180x240/v2/https://resizing.flixster.com/pVRBxwHE9jpGvLzlkAWCf5mQwIc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc4YWJhZmM4LTg0MzMtNDdmNS04ZGNiLWE5NWQ3Y2VmZmE4MC53ZWJw,Son of Saul,2015,96%,"Grimly intense yet thoroughly rewarding, Son of Saul offers an unforgettable viewing experience -- and establishes director László Nemes as a talent to watch.","During World War II, a Jewish worker (Géza Röhrig) at the Auschwitz concentration camp tries to find a rabbi to... [More]","['Géza Röhrig', ' Kecske Molnár Levente', ' Todd Charmont', ' Sándor Zsótér']"
16,https://www.rottentomatoes.com/m/waltz_with_bashir,['Ari Folman'],https://resizing.flixster.com/jUxdAKTGDenubfFUspPg_u7Oqdc=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p187168_p_v8_ab.jpg,Waltz With Bashir,2008,97%,"A wholly innovative, original, and vital history lesson, with pioneering animation, Waltz With Bashir delivers its message about the Middle East in a mesmerizing fashion.","Israeli filmmaker Ari Folman wrote, directed and stars in this autobiographical animated film. As a 19-year-old infantry soldier in the... [More]","['Ron Ben-Yishai', ' Ronny Dayag', ' Ari Folman', ' Dror Harazi']"
17,https://www.rottentomatoes.com/m/71_2015,['Yann Demange'],https://resizing.flixster.com/H3ZUNtwryJel2Xncs5IaTug3V2E=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10912522_p_v11_aq.jpg,'71,2014,96%,"Powerfully directed and acted, '71 stays true to its fact-based origins while remaining as gripping as any solidly crafted action thriller.",A young British soldier (Jack O'Connell) must find his way back to safety after his unit accidentally abandons him during... [More],"[""Jack O'Connell"", ' Paul Anderson', ' Sean Harris', ' Richard Dormer']"
18,https://www.rottentomatoes.com/m/bridge_on_the_river_kwai,['David Lean'],https://resizing.flixster.com/lW31BtoljSy_FDW94QhSNKNG-JE=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/10025/10025_aa.jpg,The Bridge on the River Kwai,1957,96%,"This complex war epic asks hard questions, resists easy answers, and boasts career-defining work from star Alec Guinness and director David Lean.",Adaptation of the Pierre Bouelle novel about POWs in Burma forced to build a bridge to aid the war effort... [More],"['William Holden', ' Alec Guinness', ' Sessue Hayakawa', ' Jack Hawkins']"
19,https://www.rottentomatoes.com/m/ran,['Akira Kurosawa'],https://resizing.flixster.com/UeByMY3PhWlLtVk7KUykdUQUnHY=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/24039/24039_aa.jpg,Ran,1985,96%,"Akira Kurosawa's sprawling, epic take on King Lear should be required viewing for fans of westerns, war movies, or period films in general.","At the age of seventy, after years of consolidating his empire, the Great Lord Hidetora Ichimonji (Tatsuya Nakadai) decides to... [More]","['Tatsuya Nakadai', ' Mieko Harada', ' Akira Terao', ' Jinpachi Nezu']"
20,https://www.rottentomatoes.com/m/paths_of_glory,['Stanley Kubrick'],https://resizing.flixster.com/xfyQ6qErqOC4-jDe96Qxjz42h0A=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p2007_p_v8_aa.jpg,Paths of Glory,1957,96%,"Paths of Glory is a transcendentally humane war movie from Stanley Kubrick, with impressive, protracted battle sequences and a knock-out ending.","During World War I, commanding officer General Broulard (Adolphe Menjou) orders his subordinate, General Mireau (George Macready), to attack a... [More]","['Kirk Douglas', ' Ralph Meeker', ' Adolphe Menjou', ' George Macready']"
21,https://www.rottentomatoes.com/m/to_be_or_not_to_be,['Ernst Lubitsch'],https://resizing.flixster.com/0vL5Vo8-tzPTCzcBXHzQA4CqIrE=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1972_p_v8_aa.jpg,To Be or Not to Be,1942,96%,"A complex and timely satire with as much darkness as slapstick, Ernst Lubitsch's To Be or Not To Be delicately balances humor and ethics.",Acting couple Joseph (Jack Benny) and Maria Tura (Carole Lombard) are managing a theatrical troupe when the Nazis invade Poland.... [More],"['Carole Lombard', ' Jack Benny', ' Robert Stack', ' Felix Bressart']"
22,https://www.rottentomatoes.com/m/eye_in_the_sky,['Gavin Hood'],https://resizing.flixster.com/Z3YRj8wcfersCsIvkCed6FevZtk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p12220690_p_v8_ac.jpg,Eye in the Sky,2015,95%,"As taut as it is timely, Eye in the Sky offers a powerfully acted -- and unusually cerebral -- spin on the modern wartime political thriller.",A lieutenant general (Alan Rickman) and a colonel (Helen Mirren) face political opposition after ordering a drone missile strike to... [More],"['Helen Mirren', ' Aaron Paul', ' Alan Rickman', ' Barkhad Abdi']"
23,https://www.rottentomatoes.com/m/pianist,['Roman Polanski'],https://resizing.flixster.com/Dt32gq9UFech7u66K84bJKBG3cc=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p30193_p_v8_ak.jpg,The Pianist,2002,95%,"Well-acted and dramatically moving, The Pianist is Polanski's best work in years.","In this adaptation of the autobiography ""The Pianist: The Extraordinary True Story of One Man's Survival in Warsaw, 1939-1945,"" Wladyslaw... [More]","['Adrien Brody', ' Thomas Kretschmann', ' Frank Finlay', ' Maureen Lipman']"
24,https://www.rottentomatoes.com/m/saving_private_ryan,['Steven Spielberg'],https://resizing.flixster.com/XVNAznyRbCLqsckGZpqtGCwAHcs=/fit-in/180x240/v2/https://resizing.flixster.com/e4XDrbw7Fd7VYePV7cxB8sQV3eA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc1MDczNGJlLWNjN2EtNGIxMS1iOWM5LWJjYTUwODk4MzA5Yy53ZWJw,Saving Private Ryan,1998,94%,"Anchored by another winning performance from Tom Hanks, Steven Spielberg's unflinchingly realistic war film virtually redefines the genre.","Captain John Miller (Tom Hanks) takes his men behind enemy lines to find Private James Ryan, whose three brothers have... [More]","['Tom Hanks', ' Edward Burns', ' Tom Sizemore', ' Jeremy Davies']"
25,https://www.rottentomatoes.com/m/lawrence_of_arabia,['David Lean'],https://resizing.flixster.com/b4Sfr2Gf3LZ2YRAjayoNwCDQsbM=/fit-in/180x240/v2/https://resizing.flixster.com/IAhICI6jQog3vLwyx_-XXZ39JjE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc0MmFhNDY4LTM2ZmUtNDFmYy1hZGYzLTRmYTZmOGE3MDc0MC5qcGc=,Lawrence of Arabia,1962,93%,"The epic of all epics, Lawrence of Arabia cements director David Lean's status in the filmmaking pantheon with nearly four hours of grand scope, brilliant performances, and beautiful cinematography.","Due to his knowledge of the native Bedouin tribes, British Lieutenant T.E. Lawrence (Peter O'Toole) is sent to Arabia to... [More]","[""Peter O'Toole"", ' Alec Guinness', ' Anthony Quinn', ' Omar Sharif']"
26,https://www.rottentomatoes.com/m/three_kings,['David O. Russell'],https://resizing.flixster.com/I03JTH6Sl4UerOk74cwNXwyHHDA=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p23929_p_v8_aa.jpg,Three Kings,1999,94%,"Three Kings successfully blends elements of action, drama, and comedy into a thoughtful, exciting movie on the Gulf War.","Just after the end of the Gulf War, four American soldiers decide to steal a cache of Saddam Hussein's hidden... [More]","['George Clooney', ' Mark Wahlberg', ' Ice Cube', ' Spike Jonze']"
27,https://www.rottentomatoes.com/m/1019544-spartacus,['Stanley Kubrick'],https://resizing.flixster.com/p81bPf7uLuHYBsiVV_AlGzkvi6Q=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p289_p_v8_ao.jpg,Spartacus,1960,94%,"Featuring terrific performances and epic action, Kubrick's restored swords-and-sandals epic is a true classic.","The rebellious Thracian Spartacus, born and raised a slave, is sold to Gladiator trainer Batiatus. After weeks of being trained... [More]","['Kirk Douglas', ' Laurence Olivier', ' Jean Simmons', ' Tony Curtis']"
28,https://www.rottentomatoes.com/m/the_great_escape,['John Sturges'],https://resizing.flixster.com/elATHbOpXciI1ta8ukk1n_06FZY=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3150_p_v8_aj.jpg,The Great Escape,1963,94%,"With its impeccably slow-building story and a cast for the ages, The Great Escape is an all-time action classic.","Imprisoned during World War II in a German POW camp, a group of Allied soldiers are intent on breaking out,... [More]","['Steve McQueen', ' James Garner', ' Richard Attenborough', ' Charles Bronson']"
29,https://www.rottentomatoes.com/m/1008415-glory,['Edward Zwick'],https://resizing.flixster.com/g1TL6JLvHjroVuhZ8Ikf1YFnEKQ=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p12022_p_v8_aa.jpg,Glory,1989,95%,"Bolstered by exceptional cinematography, powerful storytelling, and an Oscar-winning performance by Denzel Washington, Glory remains one of the finest Civil War movies ever made.","Following the Battle of Antietam, Col. Robert Gould Shaw (Matthew Broderick) is offered command of the United States' first all-African-American... [More]","['Matthew Broderick', ' Denzel Washington', ' Morgan Freeman', ' Cary Elwes']"
30,https://www.rottentomatoes.com/m/no_mans_land,['Danis Tanovic'],https://resizing.flixster.com/3LMtMPuqKxfU6BsF-S2MIqjMut0=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p28366_p_v8_aa.jpg,No Man's Land,2001,93%,"Bleak and darkly humorous, No Man's Land vividly illustrates the absurdity of war.","Ciki (Branko Djuric) and Nino (Rene Bitorajac), a Bosnian and a Serb, are soldiers stranded in No Man's Land --... [More]","['Branko Djuric', ' Rene Bitorajac', ' Filip Sovagovic', ' Georges Siatidis']"
31,https://www.rottentomatoes.com/m/wonder_woman_2017,['Patty Jenkins'],https://resizing.flixster.com/ceWg-__cirAohZIhTwSmqsU310M=/fit-in/180x240/v2/https://resizing.flixster.com/EwkhPLrOoe17Akas804EJEbjy-Q=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Q2MmJhMDFmLTA1ZmYtNDUzYi05YjU4LTllZTZjNTQyY2JlYS53ZWJw,Wonder Woman,2017,93%,"Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion.","Before she was Wonder Woman (Gal Gadot), she was Diana, princess of the Amazons, trained to be an unconquerable warrior.... [More]","['Gal Gadot', ' Chris Pine', ' Connie Nielsen', ' Robin Wright']"
32,https://www.rottentomatoes.com/m/wings,['William A. Wellman'],https://resizing.flixster.com/8k-EJCv_HBuv3HYfEFjULpdGPvk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p5240_p_v8_ac.jpg,Wings,1927,94%,"Subsequent war epics may have borrowed heavily from the original Best Picture winner, but they've all lacked Clara Bow's luminous screen presence and William Wellman's deft direction.","With World War I afoot, David Armstrong (Richard Arlen) and Jack Powell (Charles ""Buddy"" Rogers) join the military with an... [More]","['Clara Bow', ' Charles ""Buddy"" Rogers', ' Richard Arlen', ' Jobyna Ralston']"
33,https://www.rottentomatoes.com/m/1040678-last_of_the_mohicans,['Michael Mann'],https://resizing.flixster.com/Oly0Ljq20qxJ-v_0cKMV3V9ff2Q=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p14197_p_v12_an.jpg,The Last of the Mohicans,1992,88%,The Last of the Mohicans is a breathless romantic adventure that plays loose with James Fenimore Cooper's novel -- and comes out with a richer action movie for it.,"The last members of a dying Native American tribe, the Mohicans -- Uncas (Eric Schweig), his father Chingachgook (Russell Means),... [More]","['Daniel Day-Lewis', ' Madeleine Stowe', ' Russell Means', ' Eric Schweig']"
