ranks,links,directors,posters,titles,years,meter_scores,critics,synopses,casts
34,https://www.rottentomatoes.com/m/killing_fields,['Roland Joffé'],https://resizing.flixster.com/pfstZCgFB8M_pzShQvcixzo5mx8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8639_p_v8_aa.jpg,The Killing Fields,1984,93%,"Artfully composed, powerfully acted, and fueled by a powerful blend of anger and empathy, The Killing Fields is a career-defining triumph for director Roland Joffé and a masterpiece of cinema.","New York Times reporter Sydney Schanberg (Sam Waterston) is on assignment covering the Cambodian Civil War, with the help of... [More]","['Sam Waterston', ' Haing S. Ngor', ' John Malkovich', ' Julian Sands']"
35,https://www.rottentomatoes.com/m/dunkirk_2017,['Christopher Nolan'],https://resizing.flixster.com/ac3OgW7mpLUlbbXjUTrVf7919tU=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13153578_p_v8_af.jpg,Dunkirk,2017,92%,"Dunkirk serves up emotionally satisfying spectacle, delivered by a writer-director in full command of his craft and brought to life by a gifted ensemble cast that honors the fact-based story.","In May 1940, Germany advanced into France, trapping Allied troops on the beaches of Dunkirk. Under air and ground cover... [More]","['Fionn Whitehead', ' Tom Glynn-Carney', ' Jack Lowden', ' Harry Styles']"
36,https://www.rottentomatoes.com/m/land_of_mine,['Martin Zandvliet'],https://resizing.flixster.com/yopzLH8pdauiyIhToNYaCgsGuag=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p12150047_p_v8_aq.jpg,Land of Mine,2015,92%,Land of Mine uses an oft-forgotten chapter from the aftermath of World War II to tell a hard-hitting story whose period setting belies its timeless observations about bloodshed and forgiveness.,A group of German POWs are forced to dig up millions of land mines with their bare hands.... [More],"['Roland Møller', ' Mikkel Boe Følsgaard', ' Laura Bro', ' Louis Hofmann']"
37,https://www.rottentomatoes.com/m/zero_dark_thirty,['Kathryn Bigelow'],https://resizing.flixster.com/p-_PBXgr8N-ZAvfsEwAB2_Moh1I=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9400738_p_v8_az.jpg,Zero Dark Thirty,2012,91%,"Gripping, suspenseful, and brilliantly crafted, Zero Dark Thirty dramatizes the hunt for Osama bin Laden with intelligence and an eye for detail.","Following the terrorist attacks of Sept. 11, 2001, Osama bin Laden becomes one of the most-wanted men on the planet.... [More]","['Jessica Chastain', ' Jason Clarke', ' Joel Edgerton', ' Jennifer Ehle']"
38,https://www.rottentomatoes.com/m/letters_from_iwo_jima,['Clint Eastwood'],https://resizing.flixster.com/uSjUKp9P9vJ9WcKSfsezufUdx6Q=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p164369_p_v8_ae.jpg,Letters From Iwo Jima,2006,91%,"A powerfully humanistic portrayal of the perils of war, this companion piece to Flags of our Fathers is potent and thought-provoking, and it demonstrates Clint Eastwood's maturity as a director.",Long-buried missives from the island reveal the stories of the Japanese troops who fought and died there during World War... [More],"['Ken Watanabe', ' Kazunari Ninomiya', ' Tsuyoshi Ihara', ' Ryô Kase']"
39,https://www.rottentomatoes.com/m/stalag_17,['Billy Wilder'],https://resizing.flixster.com/Ocn0aIOxJFonX8yKkFx-j3dfiqM=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p887_p_v8_aa.jpg,Stalag 17,1953,91%,"Stalag 17 survives the jump from stage to screen with flying colors, thanks to Billy Wilder's typically sterling direction and a darkly funny script.","One night in 1944 in a German POW camp housing American airmen, two prisoners try to escape the compound and... [More]","['William Holden', ' Otto Preminger', ' Robert Strauss', ' Don Taylor']"
40,https://www.rottentomatoes.com/m/full_metal_jacket,['Stanley Kubrick'],https://resizing.flixster.com/T8EegdiNgsfNea-ibEsn8EthQzc=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10114_p_v8_aa.jpg,Full Metal Jacket,1987,90%,"Intense, tightly constructed, and darkly comic at times, Stanley Kubrick's Full Metal Jacket may not boast the most original of themes, but it is exceedingly effective at communicating them.","Stanley Kubrick's take on the Vietnam War follows smart-aleck Private Davis (Matthew Modine), quickly christened ""Joker"" by his foul-mouthed drill... [More]","['Matthew Modine', ' Adam Baldwin', "" Vincent D'Onofrio"", ' R. Lee Ermey']"
41,https://www.rottentomatoes.com/m/1008074-gallipoli,['Peter Weir'],https://resizing.flixster.com/iFrtjgcvO7tgAsK0CNwmeENGzJQ=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4054_p_v8_aa.jpg,Gallipoli,1981,91%,Peter Weir's devastating anti-war film features a low-key but emotionally wrenching performance from Mel Gibson as a young soldier fighting in one of World War I's most deadly and horrifying battles.,Archy (Mark Lee) and Frank (Mel Gibson) are two young Australian sprinters who want to join the army to fulfill... [More],"['Mark Lee', ' Mel Gibson', ' Bill Kerr', ' Ron Graham']"
42,https://www.rottentomatoes.com/m/all_quiet_on_the_western_front_2022,['Edward Berger'],https://resizing.flixster.com/6sqa_k4rmkQ5YsXgP7uILv46jPg=/fit-in/180x240/v2/https://resizing.flixster.com/Tv-nj_XzcvU5GZthFm-0xrSvvjo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzljM2U3Mjk3LWExNzgtNGE2NS05OTMxLWVlZmU1NzNlZWM5MS5qcGc=,All Quiet on the Western Front,2022,90%,"Both timely and timeless, All Quiet on the Western Front retains the power of its classic source material by focusing on the futility of war.",All Quiet on the Western Front tells the gripping story of a young German soldier on the Western Front of... [More],"['Felix Kammerer', ' Albrecht Schuch', ' Aaron Hilmer', ' Moritz Klaus']"
43,https://www.rottentomatoes.com/m/the_imitation_game,['Morten Tyldum'],https://resizing.flixster.com/Q9C86qn22vquvJMZiSXaXFfX1S0=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10771057_p_v12_av.jpg,The Imitation Game,2014,90%,"With an outstanding starring performance from Benedict Cumberbatch illuminating its fact-based story, The Imitation Game serves as an eminently well-made entry in the ""prestige biopic"" genre.","In 1939, newly created British intelligence agency MI6 recruits Cambridge mathematics alumnus Alan Turing (Benedict Cumberbatch) to crack Nazi codes,... [More]","['Benedict Cumberbatch', ' Keira Knightley', ' Matthew Goode', ' Rory Kinnear']"
44,https://www.rottentomatoes.com/m/rescue_dawn,['Werner Herzog'],https://resizing.flixster.com/XmKjzDAfQo2IRGwxPO34R93Hqsg=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p163879_p_v8_ap.jpg,Rescue Dawn,2006,90%,"Director Werner Herzog has once again made a compelling tale of man versus nature, and Christian Bale completely immerses himself in the role of fighter pilot (and prisoner of war) Dieter Dengler.","During the Vietnam War, Dieter Dengler (Christian Bale), a U.S. fighter pilot, is shot down over Laos and taken captive... [More]","['Christian Bale', ' Steve Zahn', ' Jeremy Davies', ' Galen Yuen']"
45,https://www.rottentomatoes.com/m/downfall,['Oliver Hirschbiegel'],https://resizing.flixster.com/FIJTU16sUUzENP6KcTw4v_essiw=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p35549_p_v8_aa.jpg,Downfall,2004,90%,"Downfall is an illuminating, thoughtful and detailed account of Hitler's last days.","In 1942, young Traudl Junge (Alexandra Maria Lara) lands her dream job -- secretary to Adolf Hitler (Bruno Ganz) at... [More]","['Bruno Ganz', ' Alexandra Maria Lara', ' Corinna Harfouch', ' Ulrich Matthes']"
46,https://www.rottentomatoes.com/m/wind_that_shakes_the_barley,['Ken Loach'],https://resizing.flixster.com/ArJLbqw5HXxkecY97-X_om3st5I=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p163570_p_v8_aa.jpg,The Wind That Shakes the Barley,2006,90%,"Bleak and uncompromising, but director Ken Loach brightens his film with gorgeous cinematography and tight pacing, and features a fine performance from Cillian Murphy.",In 1920s Ireland young doctor Damien O'Donovan (Cillian Murphy) prepares to depart for a new job in a London hospital.... [More],"['Cillian Murphy', ' Padraic Delaney', ' Liam Cunningham', ' Orla Fitzgerald']"
47,https://www.rottentomatoes.com/m/lebanon-2010,['Samuel Maoz'],https://resizing.flixster.com/Q6EYZMO42M80vYRxzMEHvEIx-ZE=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8006465_p_v8_aa.jpg,Lebanon,2009,90%,"A powerful and personal account of war on the front line, writer-director Samuel Maoz takes the viewer inside an Israeli tank to deliver an exhausting, original film.",This tense war film focuses on a group of Israeli soldiers operating a tank in hostile territory during the 1982... [More],"['Yoav Donat', ' Itay Tiran', ' Oshri Cohen', ' Michael Moshonov']"
48,https://www.rottentomatoes.com/m/gone_with_the_wind,['Victor Fleming'],https://resizing.flixster.com/lWmozREK1Q2be3MBm5mvEwS45zA=/fit-in/180x240/v2/https://resizing.flixster.com/Grjhpv0wcwgi-uhfaC3QM8KFglY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdmOWE4MWFiLWVlOWMtNDA4Mi05OTA0LTRiNjMxNTEwMzk1MC5qcGc=,Gone With the Wind,1939,90%,Gone with the Wind's epic grandeur and romantic allure encapsulate an era of Hollywood filmmaking -- but that can't excuse a blinkered perspective that stands on the wrong side of history.,Winner of eight Academy Awards® (plus two special achievement Oscars) Celebrate the 85th Anniversary of one of the most celebrated... [More],"['Clark Gable', ' Vivien Leigh', ' Leslie Howard', ' Olivia de Havilland']"
49,https://www.rottentomatoes.com/m/patton,['Franklin J. Schaffner'],https://resizing.flixster.com/WXjDjSGnWA4cX6oAiH0yhSonF5g=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4003_p_v8_aj.jpg,Patton,1970,91%,"George C. Scott's sympathetic, unflinching portrayal of the titular general in this sprawling epic is as definitive as any performance in the history of American biopics.","Biography of controversial World War II hero General George S. Patton. The film covers his wartime activities and accomplishments, beginning... [More]","['George C. Scott', ' Karl Malden', ' Michael Bates', ' Edward Binns']"
50,https://www.rottentomatoes.com/m/big_red_one,['Samuel Fuller'],https://resizing.flixster.com/RxWAgTLNsD9nqIKEUxJ2LV3JPrk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p44_p_v8_aa.jpg,The Big Red One,1980,90%,The reconstruction of Samuel Fuller's epic account of his days in North Africa in World War II elevates the film into the pantheon of great war movies.,"Having previously fought in World War I, an unnamed sergeant (Lee Marvin) now leads soldiers of the U.S. First Infantry... [More]","['Lee Marvin', ' Mark Hamill', ' Robert Carradine', ' Bobby Di Cicco']"
51,https://www.rottentomatoes.com/m/inglourious_basterds,['Quentin Tarantino'],https://resizing.flixster.com/JkvEOuImG0P_N70SdAicyGUfZbQ=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p193875_p_v7_aq.jpg,Inglourious Basterds,2009,89%,"A classic Tarantino genre-blending thrill ride, Inglourious Basterds is violent, unrestrained, and thoroughly entertaining.",It is the first year of Germany's occupation of France. Allied officer Lt. Aldo Raine (Brad Pitt) assembles a team... [More],"['Brad Pitt', ' Mélanie Laurent', ' Christoph Waltz', ' Eli Roth']"
52,https://www.rottentomatoes.com/m/lincoln_2011,['Steven Spielberg'],https://resizing.flixster.com/emFV3ol6RG2fwSGLb-4RRBoecvk=/fit-in/180x240/v2/https://resizing.flixster.com/l3Wo9iTyQ0Z4F9TJBRZSBRe7ZEU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMwMDkyOGZjLTE2ZDAtNGM4My05YjQwLTI1NDc3NmFjOGRlMC5qcGc=,Lincoln,2012,90%,"Daniel Day-Lewis characteristically delivers in this witty, dignified portrait that immerses the audience in its world and entertains even as it informs.","With the nation embroiled in still another year with the high death count of Civil War, President Abraham Lincoln brings... [More]","['Daniel Day-Lewis', ' Sally Field', ' David Strathairn', ' Joseph Gordon-Levitt']"
53,https://www.rottentomatoes.com/m/platoon,['Oliver Stone'],https://resizing.flixster.com/DPSrNd5I5oP7rNOX4vD_G9YgyTI=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9665_p_v10_au.jpg,Platoon,1986,89%,"Informed by director Oliver Stone's personal experiences in Vietnam, Platoon forgoes easy sermonizing in favor of a harrowing, ground-level view of war, bolstered by no-holds-barred performances from Charlie Sheen and Willem Dafoe.",Chris Taylor (Charlie Sheen) leaves his university studies to enlist in combat duty in Vietnam in 1967. Once he's on... [More],"['Tom Berenger', ' Willem Dafoe', ' Charlie Sheen', ' Forest Whitaker']"
54,https://www.rottentomatoes.com/m/good_morning_vietnam,['Barry Levinson'],https://resizing.flixster.com/FZok6RPZK7HsFsz1PNrIzBC9-uk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10544_p_v8_ak.jpg,"Good Morning, Vietnam",1987,90%,"A well-calibrated blend of manic comedy and poignant drama, Good Morning, Vietnam offers a captivating look at a wide range of Robin Williams' cinematic gifts.",Radio funny man Adrian Cronauer (Robin Williams) is sent to Vietnam to bring a little comedy back into the lives... [More],"['Robin Williams', ' Forest Whitaker', ' Tung Thanh Tran', ' Chintara Sukapatana']"
55,https://www.rottentomatoes.com/m/the_wind_rises,"['Hayao Miyazaki', ' Gary Rydstrom']",https://resizing.flixster.com/KuVf1Fkk6avjK70b4xB-3w2Z4ds=/fit-in/180x240/v2/https://resizing.flixster.com/rdaE-2g8ozNdGIwG8-zcgtRClsk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y2ZWFiZTkzLTIzOGUtNGIwNC1iNGZmLWNjMGE1NGUwYzcwZS5qcGc=,The Wind Rises,2013,88%,The Wind Rises is a fittingly bittersweet swan song for director Hayao Miyazaki.,"A lifelong love of flight inspires Japanese aviation engineer Jiro Horikoshi, whose storied career includes the creation of the A-6M... [More]","['Joseph Gordon-Levitt', ' John Krasinski', ' Emily Blunt', ' Martin Short']"
56,https://www.rottentomatoes.com/m/1007931-from_here_to_eternity,['Fred Zinnemann'],https://resizing.flixster.com/-w7deUtNLy2H8dQZgA7y0B_sQqM=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p535_p_v8_aa.jpg,From Here to Eternity,1953,88%,"It has perhaps aged poorly, but this languidly paced WWII romance remains an iconic, well-acted film, featuring particularly strong performances from Burt Lancaster and Montgomery Clift.","At an Army barracks in Hawaii in the days preceding the attack on Pearl Harbor, lone-wolf soldier and boxing champion... [More]","['Burt Lancaster', ' Montgomery Clift', ' Deborah Kerr', ' Frank Sinatra']"
57,https://www.rottentomatoes.com/m/tangerines,['Zaza Urushadze'],https://resizing.flixster.com/p9EyVsgENxkqd-BgGbLktX5zFFo=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10750064_p_v8_aa.jpg,Tangerines,2013,88%,Tangerines' impassioned message and the strong work of a solid cast more than make up for the movie's flawed narrative and uneven structure.,"During the war in Abkhazia, an Estonian man stays behind to harvest tangerines and cares for a wounded fighter.... [More]","['Mikheil Meskhi', ' Misha Meskhi', ' Giorgi Nakashidze', ' Elmo Nüganen']"
58,https://www.rottentomatoes.com/m/zero_motivation,['Talya Lavie'],https://resizing.flixster.com/U3RK5IKUNTnTHnunvIBH7UPN9DA=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11060137_p_v8_ac.jpg,Zero Motivation,2014,88%,"Darkly funny and understatedly absurd, Zero Motivation is a refreshing addition to the canon of irreverent war comedies -- and an intriguing calling card for writer-director Talya Lavie.",Female Israeli soldiers are posted to a remote desert base and spend their time pushing paper until they can return... [More],"['Dana Ivgy', ' Nelly Tagar', ' Shani Klein', ' Heli Twito']"
59,https://www.rottentomatoes.com/m/1039575-1039575-midnight_clear,['Keith Gordon'],https://resizing.flixster.com/K6DenR02jI1-pLtOJMPTigOYG54=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13871_p_v7_aa.jpg,A Midnight Clear,1992,88%,"Beautifully filmed and wonderfully acted, A Midnight Clear is a holiday war film in search of a wider audience.","In the winter of 1944, American soldiers led by Will Knott (Ethan Hawke) are assigned to capture a small squad... [More]","['Ethan Hawke', ' Peter Berg', ' Kevin Dillon', ' Arye Gross']"
60,https://www.rottentomatoes.com/m/the_deer_hunter,['Michael Cimino'],https://resizing.flixster.com/F6NhzGnI1UUf0zX9gDz848ACgzk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4367_p_v12_bj.jpg,The Deer Hunter,1978,86%,"Its greatness is blunted by its length and one-sided point of view, but the film's weaknesses are overpowered by Michael Cimino's sympathetic direction and a series of heartbreaking performances from Robert De Niro, Meryl Streep, and Christopher Walken.","In 1968, Michael (Robert De Niro), Nick (Christopher Walken) and Steven (John Savage), lifelong friends from a working-class Pennsylvania steel... [More]","['Robert De Niro', ' Christopher Walken', ' John Savage', ' John Cazale']"
61,https://www.rottentomatoes.com/m/english_patient,['Anthony Minghella'],https://resizing.flixster.com/p7n3GxZLD5Q2hBMnV40IxleQv2k=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p18698_p_v13_aj.jpg,The English Patient,1996,86%,"Though it suffers from excessive length and ambition, director Minghella's adaptation of the Michael Ondaatje novel is complex, powerful, and moving.",The sweeping expanses of the Sahara are the setting for a passionate love affair in this adaptation of Michael Ondaatje's... [More],"['Ralph Fiennes', ' Juliette Binoche', ' Willem Dafoe', ' Kristin Scott Thomas']"
62,https://www.rottentomatoes.com/m/courage_under_fire,['Edward Zwick'],https://resizing.flixster.com/OqCda78nCTce_6dglt8A5q_ilUw=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p18172_p_v8_aa.jpg,Courage Under Fire,1996,86%,An emotional and intriguing tale of a military officer who must review the merits of a fallen officer while confronting his own war demons. Effectively depicts the terrors of war as well as its heartbreaking aftermath.,"During the 1991 Gulf War, Lieutenant Colonel Nathaniel Serling (Denzel Washington) accidentally caused a friendly fire incident, a mistake that... [More]","['Denzel Washington', ' Meg Ryan', ' Lou Diamond Phillips', ' Michael Moriarty']"
63,https://www.rottentomatoes.com/m/born_on_the_fourth_of_july,['Oliver Stone'],https://resizing.flixster.com/fo5z0-LQajy_eCvKix0C6bV_HEk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p12039_p_v8_ag.jpg,Born on the Fourth of July,1989,84%,"Led by an unforgettable performance from Tom Cruise, Born on the Fourth of July finds director Oliver Stone tackling thought-provoking subject matter with ambitious élan.","In the mid 1960s, suburban New York teenager Ron Kovic (Tom Cruise) enlists in the Marines, fulfilling what he sees... [More]","['Tom Cruise', ' Willem Dafoe', ' Kyra Sedgwick', ' Raymond J. Barry']"
64,https://www.rottentomatoes.com/m/master_and_commander_the_far_side_of_the_world,['Peter Weir'],https://resizing.flixster.com/cS9-bHLi4HIduvtGXUpf0Jz97Ts=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p31335_p_v8_ab.jpg,Master and Commander: The Far Side of the World,2003,85%,Russell Crowe's rough charm is put to good use in this masterful adaptation of Patrick O'Brian's novel.,"In 1805, aboard the H.M.S. Surprise, the brash Captain Jack Aubrey (Russell Crowe) and his trusted friend, the ship's scholarly... [More]","['Russell Crowe', ' Paul Bettany', ' Billy Boyd', "" James D'Arcy""]"
65,https://www.rottentomatoes.com/m/hacksaw_ridge,['Mel Gibson'],https://resizing.flixster.com/2k5odPugUgd28UTaskHSfi6zAXI=/fit-in/180x240/v2/https://resizing.flixster.com/fqHoVM9U_V4nCyJ2011Tjmrw-Bk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM3MGVkZTFlLTZmNWMtNDgwYS04NjFlLTg3OWE3OWU5MDk2YS53ZWJw,Hacksaw Ridge,2016,84%,"Hacksaw Ridge uses a real-life pacifist's legacy to lay the groundwork for a gripping wartime tribute to faith, valor, and the courage of remaining true to one's convictions.","The true story of Pfc. Desmond T. Doss (Andrew Garfield), who won the Congressional Medal of Honor despite refusing to... [More]","['Andrew Garfield', ' Sam Worthington', ' Luke Bracey', ' Teresa Palmer']"
