ranks,links,directors,posters,titles,years,meter_scores,critics,synopses,casts
66,https://www.rottentomatoes.com/m/mash,['Robert Altman'],https://resizing.flixster.com/uIBFL26Y6h9IZtZJIDS135UP1uw=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1987_p_v8_ad.jpg,M*A*S*H,1970,84%,"Bold, timely, subversive, and above all funny, M*A*S*H remains a high point in Robert Altman's distinguished filmography.","Based on the novel by Richard Hooker, ""M*A*S*H"" follows a group of Mobile Army Surgical Hospital officers at they perform... [More]","['Donald Sutherland', ' Elliott Gould', ' Sally Kellerman', ' Tom Skerritt']"
67,https://www.rottentomatoes.com/m/1006037-doctor_zhivago,['David Lean'],https://resizing.flixster.com/t4dyeMNxOLBcp1w-hVONJV-On_E=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p378_p_v8_af.jpg,Doctor Zhivago,1965,82%,"It may not be the best of David Lean's epics, but Dr. Zhivago is still brilliantly photographed and sweepingly romantic.","During the Russian Revolution, Yuri Zhivago (Omar Sharif), is a young doctor who has been raised by his aunt and... [More]","['Omar Sharif', ' Julie Christie', ' Geraldine Chaplin', ' Tom Courtenay']"
68,https://www.rottentomatoes.com/m/operation_mincemeat,['John Madden'],https://resizing.flixster.com/PzhM10J3hAEK-Gz9862etHpeq9o=/fit-in/180x240/v2/https://resizing.flixster.com/vKk0wzhbkL2FoAqRdiR4CwMWk5Y=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzVkNjQ3YjU5LTA3ODctNGUyZi1hZjg2LTgyMzg5ZjE4NTYwMy5qcGc=,Operation Mincemeat,2021,83%,"If its fact-based story proves more fascinatingly outlandish than it's presented here, Operation Mincemeat remains an engaging and well-acted wartime drama.","It's 1943. The Allies are determined to break Hitler's grip on occupied Europe, and plan an all-out assault on Sicily;... [More]","['Colin Firth', ' Matthew Macfadyen', ' Kelly Macdonald', ' Penelope Wilton']"
69,https://www.rottentomatoes.com/m/atonement,['Joe Wright'],https://resizing.flixster.com/xEcC3r0JZrdSNKBFcnlpxlDEfKQ=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p167496_p_v8_am.jpg,Atonement,2007,83%,"Atonement features strong performances, brilliant cinematography, and a unique score. Featuring deft performances from James MacAvoy and Keira Knightley, it's a successful adaptation of Ian McEwan's novel.","This sweeping English drama, based on the book by Ian McEwan, follows the lives of young lovers Cecilia Tallis (Keira... [More]","['James McAvoy', ' Keira Knightley', ' Romola Garai', ' Saoirse Ronan']"
70,https://www.rottentomatoes.com/m/casualties_of_war,['Brian De Palma'],https://resizing.flixster.com/UvVtRZh7NrYbGeTysTKuE9lMPDo=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11783_p_v8_al.jpg,Casualties of War,1989,84%,Casualties of War takes a harrowing plunge into the Vietnam War with a well-acted ensemble piece that ranks among director Brian De Palma's more mature efforts.,Pvt. Max Eriksson (Michael J. Fox) is stationed in Vietnam under Sgt. Tony Meserve (Sean Penn). Though Meserve saves Eriksson's... [More],"['Michael J. Fox', ' Sean Penn', ' Don Harvey', ' John C. Reilly']"
71,https://www.rottentomatoes.com/m/dirty_dozen,['Robert Aldrich'],https://resizing.flixster.com/G6i0rsFyPE5pX-d7mhprReIXf_Y=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4885_v_v7_ab.jpg,The Dirty Dozen,1967,81%,"Amoral on the surface and exuding testosterone, The Dirty Dozen utilizes combat and its staggering cast of likable scoundrels to deliver raucous entertainment.","As D-Day approaches, Colonel Breed hands the roguish Major Reisman (Lee Marvin) an important assignment: He must train a team... [More]","['Lee Marvin', ' Ernest Borgnine', ' Charles Bronson', ' Jim Brown']"
72,https://www.rottentomatoes.com/m/captain_america_the_first_avenger,['Joe Johnston'],https://resizing.flixster.com/ljLrpTy3USzTTB6Q21Fztrpz3Uc=/fit-in/180x240/v2/https://resizing.flixster.com/DPxL1sG2snpcMbqGJc67YGTrjlM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JmZTdkNDA5LTA5NzktNGE3OC04ODE2LTJlOTBkYTA3MDY2NS5qcGc=,Captain America: The First Avenger,2011,80%,"With plenty of pulpy action, a pleasantly retro vibe, and a handful of fine performances, Captain America is solidly old-fashioned blockbuster entertainment.",It is 1941 and the world is in the throes of war. Steve Rogers (Chris Evans) wants to do his... [More],"['Chris Evans', ' Hayley Atwell', ' Sebastian Stan', ' Tommy Lee Jones']"
73,https://www.rottentomatoes.com/m/1084146-thin_red_line,['Terrence Malick'],https://resizing.flixster.com/9GazhkvQ3qzdlk-qu6E8hzz6E_g=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p22250_p_v12_aq.jpg,The Thin Red Line,1998,80%,The Thin Red Line is a daringly philosophical World War II film with an enormous cast of eager stars.,"In 1942, Private Witt (Jim Caviezel) is a U.S. Army absconder living peacefully with the locals of a small South... [More]","['Sean Penn', ' Adrien Brody', ' Jim Caviezel', ' Ben Chaplin']"
74,https://www.rottentomatoes.com/m/1084398-life_is_beautiful,['Roberto Benigni'],https://resizing.flixster.com/RYM7GEsUa8ryOSReM7m1W5yCrgc=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p22005_p_v8_aa.jpg,Life Is Beautiful,1997,81%,"Benigni's earnest charm, when not overstepping its bounds into the unnecessarily treacly, offers the possibility of hope in the face of unflinching horror.","A gentle Jewish-Italian waiter, Guido Orefice (Roberto Benigni), meets Dora (Nicoletta Braschi), a pretty schoolteacher, and wins her over with... [More]","['Roberto Benigni', ' Nicoletta Braschi', ' Giorgio Cantarini', ' Giustino Durano']"
75,https://www.rottentomatoes.com/m/devotion_2022,['J.D. Dillard'],https://resizing.flixster.com/OLzkh-sDAkdE4RCwEUOY4GLfjvc=/fit-in/180x240/v2/https://resizing.flixster.com/bewkINYSfH_9LYdcxDC2LNLEbQA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I3NTc0OTI3LTgzNDQtNGE1MS1iMDMzLTk5OWQ2MjU0NmUzNC5qcGc=,Devotion,2022,80%,"Honoring real-life history while delivering impactful drama, Devotion is a straightforward biopic elevated by standout performances from a talented cast.","Devotion, an aerial war epic based on the bestselling book of the same name, tells the harrowing true story of... [More]","['Glen Powell', ' Jonathan Majors', ' Joe Jonas', ' Christina Jackson']"
76,https://www.rottentomatoes.com/m/che_part_two,['Steven Soderbergh'],https://resizing.flixster.com/iLm3pCOS-EToct6B-SzZXvs-Y2M=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p191630_p_v8_ap.jpg,Che: Part Two,2008,79%,"The second part of Soderbergh's biopic is a dark, hypnotic and sometimes frustrating portrait of a warrior in decline, with a terrific central performance from Del Toro.","Seven years after his triumph in Cuba, Che (Benicio del Toro) winds up in Bolivia, where he tries to ignite... [More]","['Benicio del Toro', ' Demián Bichir', ' Santiago Cabrera', ' Elvira Mínguez']"
77,https://www.rottentomatoes.com/m/greyhound,['Aaron Schneider'],https://resizing.flixster.com/3AWzULYOKQXOdXZdz8w3578039g=/fit-in/180x240/v2/https://resizing.flixster.com/AYi9IiSUGR7hKDvXwSiCCCNwvlA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJhNzBiY2NjLTZjODctNGUwZi1iZGM5LTViNTlmODJjMWVmMC5wbmc=,Greyhound,2020,78%,"Greyhound's characters aren't as robust as its action sequences, but this fast-paced World War II thriller benefits from its efficiently economical approach.",U.S. Navy Cmdr. Ernest Krause is assigned to lead an Allied convoy across the Atlantic during World War II. His... [More],"['Tom Hanks', ' Stephen Graham', ' Elisabeth Shue', ' Rob Morgan']"
78,https://www.rottentomatoes.com/m/a_very_long_engagement_2004,['Jean-Pierre Jeunet'],https://resizing.flixster.com/Z_1qb6w4x3JVJDOK0YT8-NmB9UE=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p35149_p_v8_ag.jpg,A Very Long Engagement,2004,79%,A well-crafted and visually arresting drama with a touch of whimsy.,Mathilde (Audrey Tautou) is told that her fiancé (Gaspard Ulliel) has been killed in World War I. She refuses to... [More],"['Audrey Tautou', ' Gaspard Ulliel', ' Jean-Pierre Becker', ' Dominique Bettenfeld']"
79,https://www.rottentomatoes.com/m/michael_collins,['Neil Jordan'],https://resizing.flixster.com/_PQoBx9bcBfuUU1_vQKuzt6tmDU=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p18428_p_v8_ak.jpg,Michael Collins,1996,78%,"As impressively ambitious as it is satisfyingly impactful, Michael Collins honors its subject's remarkable achievements with a magnetic performance from Liam Neeson in the title role.","In the early 20th century, Michael Collins (Liam Neeson) leads the Irish Republican Army with the help of his friends... [More]","['Liam Neeson', ' Aidan Quinn', ' Stephen Rea', ' Alan Rickman']"
80,https://www.rottentomatoes.com/m/black_hawk_down,['Ridley Scott'],https://resizing.flixster.com/5O6sdaaB4KADcpzs1ZFNbHIhtts=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p28873_p_v8_aj.jpg,Black Hawk Down,2001,77%,"Though it's light on character development and cultural empathy, Black Hawk Down is a visceral, pulse-pounding portrait of war, elevated by Ridley Scott's superb technical skill.",The film takes place in 1993 when the U.S. sent special forces into Somalia to destabilize the government and bring... [More],"['Josh Hartnett', ' Ewan McGregor', ' Tom Sizemore', ' Eric Bana']"
81,https://www.rottentomatoes.com/m/fury_2015,['David Ayer'],https://resizing.flixster.com/AF_c4-7ItztOJ05ngLs-YTggYhY=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10731391_p_v8_af.jpg,Fury,2014,76%,"Overall, Fury is a well-acted, suitably raw depiction of the horrors of war that offers visceral battle scenes but doesn't quite live up to its larger ambitions.","In April 1945, the Allies are making their final push in the European theater. A battle-hardened Army sergeant named Don... [More]","['Brad Pitt', ' Shia LaBeouf', ' Logan Lerman', ' Michael Peña']"
82,https://www.rottentomatoes.com/m/black_book,['Paul Verhoeven'],https://resizing.flixster.com/bV0qwrSOHLwnWXgQK1K-8kONZk0=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p164189_p_v12_ai.jpg,Black Book,2006,77%,"A furious mix of sex, violence, and moral relativism, Black Book is shamelessly entertaining melodrama.","After narrowly escaping death, young Rachel Rosenthal (Carice van Houten) becomes part of the Jewish resistance, assuming the name Ellis... [More]","['Carice van Houten', ' Sebastian Koch', ' Thom Hoffman', ' Halina Reijn']"
83,https://www.rottentomatoes.com/m/good_kill,['Andrew Niccol'],https://resizing.flixster.com/ZVYMkp39xjkfQSO4WpnJ95b1XSI=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11580133_p_v8_aa.jpg,Good Kill,2014,75%,"Thought-provoking, timely, and anchored by a strong performance from Ethan Hawke, Good Kill is a modern war movie with a troubled conscience.",An Air Force drone pilot (Ethan Hawke) begins to question the ethics of dropping bombs on Afghanistan from the safety... [More],"['Ethan Hawke', ' January Jones', ' Bruce Greenwood', ' Zoë Kravitz']"
84,https://www.rottentomatoes.com/m/empire_of_the_sun,['Steven Spielberg'],https://resizing.flixster.com/XJwoz4vZNgFF4xM-Kq39CmFm0Eo=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10487_p_v8_ay.jpg,Empire of the Sun,1987,77%,"One of Steven Spielberg's most ambitious efforts of the 1980s, Empire of the Sun remains an underrated gem in the director's distinguished filmography.","Jamie Graham (Christian Bale), a privileged English boy, is living in Shanghai when the Japanese invade and force all foreigners... [More]","['Christian Bale', ' John Malkovich', ' Miranda Richardson', ' Nigel Havers']"
85,https://www.rottentomatoes.com/m/war_horse,['Steven Spielberg'],https://resizing.flixster.com/wFnHML6awkaG0EzEJbBPO59VIps=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8618532_p_v8_ae.jpg,War Horse,2011,75%,"Technically superb, proudly sentimental, and unabashedly old-fashioned, War Horse is an emotional drama that tugs the heartstrings with Spielberg's customary flair.","Albert (Jeremy Irvine) and his beloved horse, Joey, live on a farm in the British countryside. At the outbreak of... [More]","['Emily Watson', ' David Thewlis', ' Jeremy Irvine', ' Peter Mullan']"
86,https://www.rottentomatoes.com/m/lone_survivor,['Peter Berg'],https://resizing.flixster.com/mEx8_VxaAhz3l6f3MyCDLBkz_zw=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/129685/129685_aa.jpg,Lone Survivor,2013,75%,"A true account of military courage and survival, Lone Survivor wields enough visceral power to mitigate its heavy-handed jingoism.","In 2005 Afghanistan, Navy SEALs Marcus Luttrell (Mark Wahlberg), Michael Murphy (Taylor Kitsch), Danny Dietz (Emile Hirsch) and Matthew ""Axe""... [More]","['Mark Wahlberg', ' Taylor Kitsch', ' Eric Bana', ' Emile Hirsch']"
87,https://www.rottentomatoes.com/m/1065684-braveheart,['Mel Gibson'],https://resizing.flixster.com/Zts8ZniFVMUPo0oOcVfB4ulc_kE=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p16782_p_v12_au.jpg,Braveheart,1995,76%,"Distractingly violent and historically dodgy, Mel Gibson's Braveheart justifies its epic length by delivering enough sweeping action, drama, and romance to match its ambition.",Tells the story of the legendary thirteenth century Scottish hero named William Wallace (Mel Gibson). Wallace rallies the Scottish against... [More],"['Mel Gibson', ' Sophie Marceau', ' Patrick McGoohan', ' Catherine McCormack']"
88,https://www.rottentomatoes.com/m/joyeux_noel,['Christian Carion'],https://resizing.flixster.com/0b9Ry4pyYtpPM5zlU5dD3R_Td5M=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p159822_p_v8_ab.jpg,Merry Christmas,2005,74%,The poignant humanity on display in Joyeux Noel makes its sentimentality forgivable.,"With the advent of World War I, Europe is thrown into a brutal and vicious chaos as men are forced... [More]","['Diane Kruger', ' Benno Fürmann', ' Guillaume Canet', ' Gary Lewis']"
89,https://www.rottentomatoes.com/m/flags_of_our_fathers,['Clint Eastwood'],https://resizing.flixster.com/dGx1eI2CAmHo3TWg_lFg-KeJcVk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p161886_p_v8_ab.jpg,Flags of Our Fathers,2006,76%,"Flags of Our Fathers is both a fascinating look at heroism, both earned and manufactured, and a well-filmed salute to the men who fought at the battle of Iwo Jima.","In February and March of 1945, U.S. troops fight and win one of the most crucial and costly battles of... [More]","['Ryan Phillippe', ' Jesse Bradford', ' Adam Beach', ' John Benjamin Hickey']"
90,https://www.rottentomatoes.com/m/american_sniper,['Clint Eastwood'],https://resizing.flixster.com/LA7FPG4BNNGuVacO4_jSUZDPz5g=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10991238_p_v8_ay.jpg,American Sniper,2014,72%,"Powered by Clint Eastwood's sure-handed direction and a gripping central performance from Bradley Cooper, American Sniper delivers a tense, vivid tribute to its real-life subject.",U.S. Navy SEAL Chris Kyle (Bradley Cooper) takes his sole mission -- protect his comrades -- to heart and becomes... [More],"['Bradley Cooper', ' Sienna Miller', ' Jake McDorman', ' Luke Grimes']"
91,https://www.rottentomatoes.com/m/henry_v_1946,['Laurence Olivier'],https://resizing.flixster.com/Ydijf-0vhpQz1kaaqb7SCn1w3dY=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8964_p_v8_aa.jpg,Henry V,1945,100%,"A patriotic booster, Laurence Olivier's directorial debut and star turn as Henry V result in a sharply realized and resonant take on Shakespeare's deeply British warrior king.","Olivier's masterful, sweeping rendition of Shakespeare, filmed in rich color and ingeniously including a typical performance at the Globe Theatre... [More]","['Laurence Olivier', ' Robert Newton', ' Renée Asherson', ' Leslie Banks']"
92,https://www.rottentomatoes.com/m/ivans_childhood,['Andrei Tarkovsky'],https://resizing.flixster.com/aLSk3OdiKzPV6KclFB7a1BP6fRA=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11050_p_v8_ab.jpg,Ivan's Childhood,1963,100%,"Ostensibly an atypical Tarkovsky work (less than 100 minutes!), Ivan's Childhood carries the poetry and passion that would characterize the director from here on.","When Nazi invaders destroy his Russian village and kill his family, 12-year-old Ivan (Kolya Burlyayev) is placed in a German... [More]","['Nikolay Burlyaev', ' Valentin Zubkov', ' Evgeniy Zharikov', ' Stepan Krylov']"
93,https://www.rottentomatoes.com/m/the_forgotten_battle,['Matthijs van Heijningen Jr.'],https://resizing.flixster.com/T9Pmf0z46s2I8KaU2bvTM4MibZQ=/fit-in/180x240/v2/https://resizing.flixster.com/GO-5E_J3kAqKDCbg_W8uWvA5Uh0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2YxOGRlNWU3LWM4OWItNDM1NC04NDU3LTY5MmRiY2MxODQxOS5qcGc=,The Forgotten Battle,2020,100%,No consensus yet.,"November 1944. On the flooded island of Walcheren in Zeeland, thousands of allies fight the German army. Touching three young... [More]","['Gijs Blom', ' Jamie Flatters', ' Susan Radder', ' Jan Bijvoet']"
94,https://www.rottentomatoes.com/m/narvik,['Erik Skjoldbjærg'],https://resizing.flixster.com/vqoM0eczRS_aF8kfLr6LVbudIQ0=/fit-in/180x240/v2/https://resizing.flixster.com/NDKcwTHxuVeJwej8mVkLwmJdbi8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzk1NmJiNzQ4LTk2ZWQtNGJiMi04MWRjLTAyYzdmNGJmZDQzZC5qcGc=,Narvik,2022,100%,No consensus yet.,"In April, 1940, the eyes of the world are on Narvik, a small town in northern Norway, a source of... [More]","['Billy Campbell', ' Stig Henrik Hoff', ' Henrik Mestad', ' Benjamin Noble']"
95,https://www.rottentomatoes.com/m/come_and_see,['Elem Klimov'],https://resizing.flixster.com/nR0uHs2fF3RVa1YYLXDFMxU00oo=/fit-in/180x240/v2/https://resizing.flixster.com/71YNJWXl8ds8t0mazmlxlsQuMws=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBjMGU5NDJmLWZlNTQtNDcyNy1iY2E4LWRmNDM0N2M1NjdjYy5qcGc=,Come and See,1985,90%,"As effectively anti-war as movies can be, Come and See is a harrowing odyssey through the worst that humanity is capable of, directed with bravura intensity by Elem Klimov.",The invasion of a village in Byelorussia by German forces sends young Florya (Aleksey Kravchenko) into the forest to join... [More],"['Aleksey Kravchenko', ' Olga Mironova', ' Liubomiras Laucevicius', ' Vladas Bagdonas']"
96,https://www.rottentomatoes.com/m/major_dundee,['Sam Peckinpah'],https://resizing.flixster.com/IcSItJpwzMwOBasXuavmFLxeFD4=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p36002_p_v8_aa.jpg,Major Dundee,1965,97%,"Major Dundee is a Western-type with big war scenes, shot with bombast typical of Sam Peckinpah.","During the end of the Civil War, Major Dundee guards Confederate prisoners, Union deserters and ordinary hard-bitten criminals in a... [More]","['Charlton Heston', ' Richard Harris', ' Jim Hutton', ' James Coburn']"
97,https://www.rottentomatoes.com/m/life_and_death_of_colonel_blimp,"['Michael Powell', ' Emeric Pressburger']",https://resizing.flixster.com/yHIOmwiWRgBzWt9CHbS0MvwU18s=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p6218_p_v8_aa.jpg,The Life and Death of Colonel Blimp,1943,97%,"A moving evocation of both British values and the passage of time, The Life and Death of Colonel Blimp is an epic portrait of a singular character by Powell and Pressburger.","General Candy (Roger Livesey), who's overseeing an English squad in 1943, is a veteran leader who doesn't have the respect... [More]","['Roger Livesey', ' Deborah Kerr', ' Anton Walbrook', ' John Laurie']"
98,https://www.rottentomatoes.com/m/zulu,['Charles De Latour'],https://resizing.flixster.com/DU-JlmHV7hCDCpqlvVIZmVXPdsU=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1566_p_v8_aa.jpg,Zulu,1964,96%,"Zulu patiently establishes a cast of colorful characters and insurmountable stakes before unleashing its white-knuckle spectacle, delivering an unforgettable war epic in the bargain.","In 1879, the Zulu nation hands colonial British forces a resounding defeat in battle. A nearby regiment of the British... [More]","['Stanley Baker', ' Jack Hawkins', ' Ulla Jacobsson', ' Michael Caine']"
99,https://www.rottentomatoes.com/m/1022172-twelve_oclock_high,['Henry King'],https://resizing.flixster.com/TdjLTY26W4FagHEFutP750hw2EI=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p121_p_v8_ad.jpg,Twelve O'Clock High,1949,96%,"Twelve O'Clock High is a high-stakes, high-tension war drama powered by great, well-written characters.","In 1942, an American Air Force unit stationed in England is plagued with morale problems until no-nonsense Brigadier General Frank... [More]","['Gregory Peck', ' Dean Jagger', ' Gary Merrill', ' Hugh Marlowe']"
100,https://www.rottentomatoes.com/m/gunga_din,['George Stevens'],https://resizing.flixster.com/OHQ0EAk28LEW1RN5ZW-uJC4zZVc=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4530_p_v10_ac.jpg,Gunga Din,1939,93%,"Funny, suspenseful, and spectacularly entertaining, Gunga Din is an expertly calibrated adventure flick with some unfortunately outdated ideas about race.","British army sergeants Ballantine (Douglas Fairbanks Jr.), Cutter (Cary Grant) and MacChesney (Victor McLaglen) serve in India during the 1880s,... [More]","['Cary Grant', ' Douglas Fairbanks Jr.', ' Victor McLaglen', ' Joan Fontaine']"
